<div class="cont_head">
<h1>
  打赢脱贫战 共同奔小康——牢记总书记嘱托建设新福建述评之五
</h1>
<table border="0" cellpadding="0" cellspacing="0" width="1000">
<tr>
<td class="zb" width="659"><span id="pubtime_baidu">2017-10-04 07:38:36</span> <span id="author_baidu"></span> <span id="source_baidu">来源：<a href="http://www.fjsen.com">东南网</a></span>  <span id="editor_baidu">责任编辑：黄丽红</span>　房小奇  </td>
<td align="right" class="wb"><!-- Baidu Button BEGIN -->
<div style="float:left">分享到：</div><div class="bdsharebuttonbox"><a class="bds_more" data-cmd="more" href="#"></a><a class="bds_qzone" data-cmd="qzone" href="#" title="分享到QQ空间"></a><a class="bds_tsina" data-cmd="tsina" href="#" title="分享到新浪微博"></a><a class="bds_tqq" data-cmd="tqq" href="#" title="分享到腾讯微博"></a><a class="bds_renren" data-cmd="renren" href="#" title="分享到人人网"></a><a class="bds_weixin" data-cmd="weixin" href="#" title="分享到微信"></a></div>
<script>window._bd_share_config={"common":{"bdSnsKey":{},"bdText":"","bdMini":"2","bdMiniList":false,"bdPic":"","bdStyle":"1","bdSize":"16"},"share":{},"image":{"viewList":["qzone","tsina","tqq","renren","weixin"],"viewText":"分享到：","viewSize":"16"},"selectShare":{"bdContainerClass":null,"bdSelectMiniList":["qzone","tsina","tqq","renren","weixin"]}};with(document)0[(getElementsByTagName('head')[0]||body).appendChild(createElement('script')).src='http://bdimg.share.baidu.com/static/api/js/share.js?v=89860593.js?cdnversion='+~(-new Date()/36e5)];
</script>
<!-- Baidu Button END --></td>
</tr>
</table>
</div><div class="cont-news">
<!--enpproperty <articleid>20203320</articleid><date>2017-10-04 07:38:36.0</date><author></author><title>打赢脱贫战 共同奔小康——牢记总书记嘱托建设新福建述评之五</title><keyword>牢记总书记嘱托建设新福建</keyword><subtitle></subtitle><introtitle></introtitle><siteid>2</siteid><nodeid>148119</nodeid><nodename>时政</nodename><nodesearchname></nodesearchname><picurl></picurl>/enpproperty--><!--enpcontent--><table border="0" cellpadding="0" cellspacing="0" width="100%"> <tr> <td id="new_message_id"><span class="fplayer"></span><!--enpcontent--><p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">东南网10月4日报道（福建日报记者　吴美章　黄琳斌　程枝文）</p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">各地游客游玩了一天后，夜色渐浓的福鼎市磻溪镇赤溪村又迎来另外一种热闹：村口处，一群身着统一服装的妇女跳起时尚的街舞；村中心，放映队正为村民放映着大片……</p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">赤溪村，曾因极度贫困而被称为“中国扶贫第一村”，又因脱贫成功而备受习近平总书记关注。2016年2月19日，习总书记在北京通过视频连线深情寄语赤溪村民，希望他们再接再厉，在现有取得很好成绩的基础上，自强不息，继续努力。</p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">习总书记在福建工作期间就进行了系统的扶贫探索和实践。牢记总书记嘱托，沿着总书记当年开创出的扶贫实践经验，福建干部群众进一步迸发激情与干劲，把人民放在心上，把使命扛在肩上，把任务抓在手上，把握节点、补齐短板，精准施策、精准发力，只争朝夕、实打实干，确保贫困群众一道迈入全面小康社会。</p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">过去5年，省委、省政府连续出台加快发展、推进落实、打赢攻坚等决战贫困的系列政策文件，各级财政共筹集投入扶贫资金60多亿元，调集上万名各级干部驻村入户、挂钩蹲点，确定23个沿海经济较发达县（市、区）对口帮扶23个省级扶贫开发重点县，每年培训贫困劳动力10万人次，造福工程搬迁24.9万户99.8万人，扶贫开发对象从2010年的140万人降至2016年的20.44万人。</p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px"><strong>担使命，敢啃硬骨头</strong></p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">52岁的许碧胜是顺昌县元坑镇福峰村农民。他母亲早逝，父亲长年身体不好，自己43岁患了帕金森综合征……2014年，针对老许家的特殊情况，县里决定帮他建标准大棚：一次性落实专项扶贫资金8000元，农业部门给予配套5000元，还免费提供技术支持。在村民帮助下，老许只花了不到2000元就建起两亩钢架大棚。更让老许省心的是，村干部帮助引来一家企业下“订单”，保价优先，统购包销。包括低保，全家人一年收入达2万元。许碧胜感慨地说：“我的人生虽然很不幸，现在有了党和政府的帮扶，对未来充满信心。”</p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">许碧胜生活的变化，是五年来我省脱贫攻坚的一个生动缩影。</p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">与一些中西部省份相比，我省贫困人口数量不算太多，但现有的贫困人口脱贫难度越来越大。</p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">愈是不易，愈见担当。我省提出，到2018年，国定贫困人口全部脱贫；到2020年，省定贫困人口全部脱贫，农村贫困人口不愁吃、不愁穿，义务教育、基本医疗和住房安全有保障。</p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">省委书记尤权多次强调，要进一步增强责任感、使命感和紧迫感，将脱贫攻坚作为第一民生工程，真抓实干，久久为功，层层落实责任，切实抓出成效，为率先完成脱贫攻坚任务、全面建成小康社会作出新的贡献。</p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">省长于伟国一再要求，以更大的决心、更强的力度、更实的措施，坚决打赢脱贫攻坚战。</p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">实现全省扶贫目标，核心在精准。精准扶贫，就是要因地因人因需施策，对症下药、靶向治疗。</p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">条件差、发展难、脱贫无望、致富无门的，继续实施造福工程扶贫搬迁。这项为民惠民之举已连续实施了24年，年年都被列入省委、省政府为民办实事项目。近年来，各地把造福工程与小城镇发展、工业园区开发、美丽乡村建设、生态保护、灾后重建等有机结合，让贫困群众搬得出、稳得住、能致富。</p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">因造福工程，连江县安凯乡黄家村村民兰美英一家就过上让人羡慕的生活。</p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">今年4月3日，兰家搬进位于东湖镇的连江县造福工程罗山集中安置小区的一套电梯房。小区按新型社区标准统规统建，配套了主题公园、社区幼儿园，还引入现代物业管理。兰家原来离县城有40多公里，现离城区只1.5公里，坐公交车只需10多分钟。她的女儿就近入读东湖中学，丈夫进城接装修活也多了起来，日子越过越舒坦。</p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">我省完善山海协作对口机制，对23个省级扶贫开发工作重点县除在财政转移支付、用地保障、全融服务、科技创新、生态补偿等方面给予倾斜外，还建立健全了领导挂钩、山海协作、对口帮扶、园区共建等行之有效的措施，形成扶贫合力。</p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">今年8月，晋江市党政代表团专程赴长汀县开展山海协作对口帮扶互访活动，当场向长汀捐赠山海协作资金2000万元，用于产业园区基础设施配套建设、水土流失治理、社会事业及民生保障项目等。五年来，晋江累计帮扶长汀资金1.56亿元。双方共建的晋江（长汀）产业园引来落户企业20多家，新增直接就业和延伸就业近4000人。</p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">在经济相对贫困、党建基础较差的“双薄弱”村，“第一书记”成为改变贫穷落后面貌的“第一先锋”。</p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">泰宁县大龙乡大布村是省级扶贫开发工作重点村，2014年时村集体收入才2万元左右，还有21户贫困户。当年4月，福建日报社（报业集团）下派驻村第一书记朱力南到职后，利用福建日报社扶贫资金，成立创业担保基金，支持贫困户种植香菇。</p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">“种香菇要向银行贷款，但村民没人担保。有了担保基金，就可帮贫困户每户向银行贷款1.2万元，向村里的合作社购买3000袋菌棒。”大布村支书杨步祥告诉记者，合作社保证17家贫困户每袋菇的纯利润不低于1元，乡政府另外补贴每袋1元。就是说，贫困户今年至少有6000元的纯收入。</p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">自2004年起，我省1.6万名优秀年轻干部到1.1万多个贫困村担任党组织第一书记，每期3年，实施“部门挂钩、资金捆绑、干部驻村”工作，实现全省2200个贫困村全覆盖，各级挂钩部门共落实帮扶资金170多亿元，扶持贫困村项目10万多个。</p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">面对啃硬骨头、攻城拔寨的冲刺期，各地精准发力、攻坚克难。三明的“348”、龙岩的“九到户”、宁德的“664”精准扶贫工作机制、寿宁县下党乡下党村“扶贫定制茶园”、南安市梅山镇蓉中村创业致富带头人培训和屏南县小额信贷扶贫到户等好经验新做法，先后在全省总结推广。</p>
<!--/enpcontent--></td> </tr></table><strong></strong><div id="displaypagenum" width="100%"><p><center> <span>[1]</span> <a class="fenye_01" href="content_20203320_2.htm">[2]</a> <a class="fenye_01" href="content_20203320_3.htm">[3]</a> <a class="fenye_02" href="content_20203320_2.htm">下一页</a> <a class="fenye_02" href="content_20203320_3.htm">尾页</a> <a class="fenye_02" href="content_20203320_all.htm#content_1">显示全文</a></center></p></div><!--/enpcontent-->
</div>
