<div class="cont_head">
<h1>
  潮涌八闽 帆起东南——福建启航新时代
</h1>
<table border="0" cellpadding="0" cellspacing="0" width="1000">
<tr>
<td class="zb" width="659"><span id="pubtime_baidu">2018-02-06 10:28:38</span> <span id="author_baidu">刘亢、康淼、涂洪长、刘姝君</span> <span id="source_baidu">来源：<a href="http://www.fj.xinhuanet.com/toutiao/2018-02/06/c_1122373549.htm">新华每日电讯</a></span>  <span id="editor_baidu">责任编辑：房小奇</span>　房小奇  </td>
<td align="right" class="wb"><!-- Baidu Button BEGIN -->
<div style="float:left">分享到：</div><div class="bdsharebuttonbox"><a class="bds_more" data-cmd="more" href="#"></a><a class="bds_qzone" data-cmd="qzone" href="#" title="分享到QQ空间"></a><a class="bds_tsina" data-cmd="tsina" href="#" title="分享到新浪微博"></a><a class="bds_tqq" data-cmd="tqq" href="#" title="分享到腾讯微博"></a><a class="bds_renren" data-cmd="renren" href="#" title="分享到人人网"></a><a class="bds_weixin" data-cmd="weixin" href="#" title="分享到微信"></a></div>
<script>window._bd_share_config={"common":{"bdSnsKey":{},"bdText":"","bdMini":"2","bdMiniList":false,"bdPic":"","bdStyle":"1","bdSize":"16"},"share":{},"image":{"viewList":["qzone","tsina","tqq","renren","weixin"],"viewText":"分享到：","viewSize":"16"},"selectShare":{"bdContainerClass":null,"bdSelectMiniList":["qzone","tsina","tqq","renren","weixin"]}};with(document)0[(getElementsByTagName('head')[0]||body).appendChild(createElement('script')).src='http://bdimg.share.baidu.com/static/api/js/share.js?v=89860593.js?cdnversion='+~(-new Date()/36e5)];
</script>
<!-- Baidu Button END --></td>
</tr>
</table>
</div><div class="cont-news">
<!--enpproperty <articleid>20697712</articleid><date>2018-02-06 10:28:38.0</date><author>刘亢、康淼、涂洪长、刘姝君</author><title>潮涌八闽 帆起东南——福建启航新时代</title><keyword>九牧 炼化一体化</keyword><subtitle></subtitle><introtitle></introtitle><siteid>2</siteid><nodeid>148119</nodeid><nodename>时政</nodename><nodesearchname></nodesearchname><picurl>http://fjnews.fjsen.com/images/attachement/jpg/site2/20180206/f0038ca4e5031be3588333.jpg</picurl>/enpproperty--><!--enpcontent--><table border="0" cellpadding="0" cellspacing="0" width="100%"> <tr> <td id="new_message_id"><span class="fplayer"></span><!--enpcontent--><p align="center"><a href="content_20697712_2.htm" target="_self"><img alt="" border="0" id="12730538" src="../../images/attachement/jpg/site2/20180206/f0038ca4e5031be3588333.jpg"/></a></p>
<p align="center" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: center; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px"><font face="楷体">这是厦门演武大桥沿线及鼓浪屿（拼接照片）。新华社记者姜克红 摄</font></p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">改革开放，决定当代中国命运的关键一招。2018年，中国迎来改革开放40周年。</p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">40年来，海峡西岸春潮涌动，沉寂的台海前沿迸发出前所未有的活力。集“台、侨、特、海”于一身的福建，先行先试，爱拼敢赢，取得了令人瞩目的成就。</p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">借力扬帆天地阔，击鼓催征正当时。进入新时代，习近平总书记为福建擘画未来“建设‘机制活、产业优、百姓富、生态美’的新福建”；“多区叠加”的八闽大地，迎来了千载难逢的发展良机。</p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">新时代再启航，福建如何找寻前行方位航程坐标？如何在服务国家发展大局中落实特殊使命？如何在全球化竞争合作的洪流中再造优势？</p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">经济发展高质量、社会治理高效能、精神文明高品位、幸福生活高指数、生态环境高颜值……一系列“高追求”，彰显福建特色、体现福建品质、展现福建气魄。</p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">改革不停顿，开放不止步。深化“放管服”改革更好发挥政府有形之手作用；落实“马上就办、真抓实干”重塑干部作风，倡导“爱拼会赢、永不止步”提振企业家精神……</p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">再扬改革之帆，行好赶超之船，新福建启航新时代。</p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px"><strong>赶超底气从何而来</strong></p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px"><strong>内生动力勃发，区位优势重塑，国家使命加持，福建赶超发展迎来多重历史机遇交汇期</strong></p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">1月26日，福建省十三届人大一次会议举行。福建省长唐登杰在政府工作报告中提出：2018年经济增长目标为8.5%左右。两年前，福建省“十三五”规划纲要也将未来五年的经济增速设定为8.5%。</p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">经济新常态下，福建的发展预期，既有立足实际的理性谋划，更有立志赶超的宏远抱负。</p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">稳中求进，稳是前提，稳是基础。</p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">十八大以来，福建GDP从接近2万亿元到突破3万亿元，2016年首次进入全国前十；人均GDP从5.3万元增加到8.2万元，超过1.2万美元，2016年上升到全国第6位。初步统计，2017年，福建GDP达3.2万亿元，增长8.1%。</p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">稳中求进，进是突破，进是追求。</p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">逐渐摆脱“沿海经济小省”的尴尬，整体实力跃上新台阶，福建稳中求进有了更为坚实的基础，更为广阔的前景。</p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">——与沿海先进省份相比，福建工业化仍有较大空间，赶超势能的集聚为较快发展提供了坚实保障。</p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">福建省委政研室主任陆开锦说，东部沿海其他省份已基本完成工业化或进入工业化后期，而福建尚处于工业化中后期。过去5年福建发展速度一直位居东部沿海前列，正在形成追赶之势。“十二五”是福建比较优势的累积期，“十三五”则是比较优势向发展优势的转化期。</p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">“闽道更比蜀道难”，交通落后、腹地逼仄曾长期制约福建发展。十八大以来，福建“两纵三横”的现代综合交通网络建设加快形成，实现市市通快铁，县县通高速，镇镇通干线，村村通客车。全省高速公路运营里程突破5000公里，密度居全国前列，铁路路网密度为全国平均水平的2倍。从末梢到枢纽，基础设施的沧桑巨变，为产业聚集和发展提速打开了新天地。</p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">从经济总量来看，相邻的广东已接近9万亿元，浙江突破5万亿元，而福建才处于3万亿关口；全国14个城市GDP突破万亿，福建经济第一大市泉州GDP尚不足8000亿元，增长潜力可期。</p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">——我国区域经济板块联动日渐加强，处于长三角、珠三角、中部地区三大板块中间的福建，正乘八面来风之势，享区域协调发展之利。</p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">欧洲的红酒、日韩的化妆品……在江西省井冈山经济技术开发区吉安陆地港，来自厦门自贸片区的1000多种直销进口商品备受欢迎。这家由厦门港务集团投资运营的陆地港是闽赣合作的产物，大量江西货物通过吉安陆地港及海铁联运等渠道进出福建港口。福建腹地之困日渐缓解，互利共赢的合作之路越走越宽。</p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">青拓集团，浙江青山钢铁在福建宁德投资的大型企业。看中当地优质的港口资源、较低的要素成本，青拓集团果断布局，几年间销售收入突破800亿元，成长为世界最大的不锈钢生产企业。</p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">——两岸关系进入新阶段，福建肩负深化两岸融合发展的历史使命，需要进一步壮大经济实力，增强吸引力，凝聚向心力。</p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">总投资62亿美元的联芯集成电路项目，由台湾联华电子与福建方面合资组建。公司成立3年多来，产品良率已达行业领先水平。从无到有，从弱到强，厦门迅速形成完整的产业链上下游配套，相关项目超过100个。</p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">平潭综合实验区围绕两岸共同家园，建起了对台小额商品交易市场、台湾创业园等，平潭至台湾客滚航线、台车入关、对台海运快件等业务让“闽台一日生活圈”逐渐成形。</p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">持续推进的闽台产业对接升级计划，让两岸企业有了更多携手共进的机会。目前，43家台湾百大企业在闽投资，福建实际使用台资74.5亿美元，漳州古雷炼化一体化、泉州晋华存储器、莆田联颖光电6寸砷化镓等台资项目正加快建设。</p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">——发展更高层次开放型经济，福建身兼政策与区位之便，向全球产业链和价值链高端迈进。</p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">21世纪海丝核心区的特殊定位，让福建又一次挺立开放潮头。</p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">丝路启迪思路，视野推动事业。全方位、多层次的海丝核心区建设方案，加快了福建与东盟等海丝沿线国家和地区合作步伐。广泛吸引华商参与海丝沿线重要基础设施、产业园区等合作项目建设，福建与东盟经济文化合作迅速升温。</p>
