<div class="line">
<div class="big_title">
<h1>
  福厦高铁全线动工　通车后福州到厦门需1小时左右
</h1>
<span id="pubtime_baidu">2017-10-01  08:26:20</span> <span id="source_baidu">来源：<a href="http://news.fznews.com.cn/shehui/20171001/59cfbfe420bc5.shtml">福州日报</a></span>  <span id="editor_baidu">责任编辑：蔡秀明</span>  <span><a href="#1">我来说两句</a></span>
</div>
<div class="big_right">
  30日下午，在闽侯青口杨梅山隧道，连接福州和厦门的高速铁路——福厦高铁正式开工。其中，杨梅山隧道是福厦高铁的控制性工程，全长10699米，双线单洞，是福厦高铁全线最长的隧道，沿线经过8个断裂带，地质条件复杂。
</div>
</div><div class="c_neirong" id="zoom">
<!--enpproperty <articleid>20198458</articleid><date>2017-10-01 08:26:20.0</date><author>朱榕</author><title>福厦高铁全线动工　通车后福州到厦门需1小时左右</title><keyword>福厦铁路 龙厦铁路</keyword><subtitle></subtitle><introtitle></introtitle><siteid>2</siteid><nodeid>148121</nodeid><nodename>民生</nodename><nodesearchname></nodesearchname><picurl>http://fjnews.fjsen.com/images/attachement/jpg/site2/20171001/e4a7a04339c41b3a7b8015.jpg</picurl>/enpproperty--><!--enpcontent--><table border="0" cellpadding="0" cellspacing="0" width="100%"> <tr><td><span class="fplayer" flv="" id="fplayer"></span></td></tr><tr> <td id="new_message_id"><!--enpcontent--><p align="center"><img alt="福厦高铁全线动工　通车后福州到厦门需1小时左右" id="12368926" src="../../images/attachement/jpg/site2/20171001/e4a7a04339c41b3a7b8015.jpg"/></p>
<p align="center" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: center; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px"><font face="楷体_gb2312">福厦高铁闽侯青口杨梅山隧道开工现场。</font></p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">福州新闻网9月30日讯（福州日报记者 朱榕/文叶义斌/摄）30日下午，在闽侯青口杨梅山隧道，连接福州和厦门的高速铁路——福厦高铁正式开工。项目正线全长277.42公里，设计速度350公里/小时，计划总工期60个月，概算投资总额499亿元，计划于2022年建成通车。届时福州到厦门将比现在动车组列车节约一半时间，行程缩短至1个小时左右，沿线将形成“高铁经济带”。</p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px"><strong>沿线设7个站点全线最长隧道即将开挖</strong></p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">福厦高铁北起福州市，南至厦门市和漳州市。全线设有福州南、福清西、莆田、泉港、泉州南、厦门北、漳州等7个站点。其中漳州站为既有车站改扩建，福州南、莆田、厦门北站为并行既有站新建车场，福清西、泉港、泉州南站为新建站。</p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">该线在福州境内途经仓山、长乐、闽侯、福清4个县区，正线长58公里，设福州南、福清西2座车站，有桥梁25座、14公里，隧道12座、37.5公里，桥隧总长51.5公里。</p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">其中，杨梅山隧道是福厦高铁的控制性工程，全长10699米，双线单洞，是福厦高铁全线最长的隧道，沿线经过8个断裂带，地质条件复杂。目前，项目正在施工两侧的排水沟，即将进行隧道开挖。</p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px"><strong>福厦行程将缩短为1小时省内6地市将实现“高铁进京”</strong></p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">现有的福厦铁路设计时速250公里，开行时速200公里，从福州到厦门需1个多小时到2个小时，随着厦深线、向莆线、合福高铁的陆续开通，福厦铁路运力更加紧张，成为全国城际线中最繁忙段之一，节假日几乎满负荷运载。</p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">随着福州大都市圈和厦漳泉大都市圈的进一步发展壮大，在福建东南沿海新建一条高速铁路的需求越来越迫切。正是在这样的背景下，福厦高铁的规划建设提上了日程。区别于现有的福厦铁路，福厦高铁从设计之初便按照全国客运铁路最高标准来执行，全线设计时速350公里，到时坐高铁从福州去厦门只需1个小时左右。</p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">作为京福高铁的重要延伸，福厦高铁北段衔接京福高铁、温福铁路，南段衔接厦深铁路、龙厦铁路，既可构建京福厦高速铁路客运通道，也是东南沿海铁路客运通道的重要组成部分。建成后的福厦高铁将对接京福高铁，直达北京。届时，省内的福州、南平、厦门、泉州、莆田、漳州等设区市可实现一路“高铁进京”。</p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px"><strong>火车南站将建全省最大综合交通枢纽</strong></p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">结合高铁建设，福州火车南站也开启了打造综合交通枢纽的步伐。改造后，火车南站占地1370亩（含新建645亩），总建筑面积31万平方米，其中，铁路站房10万平方米（新老站房各5万平方米），市政配套工程21万平方米（含新建12.5万平方米）。2016年，火车南站旅客发送量715万人次，根据规划，到2030年预测可达到2380万人次。</p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">该站综合交通枢纽工程总投资约26.6亿元，将建成集国铁、地铁、长途、城市公交、小汽车等多种交通方式为一体、省内规模最大、实现立体换乘的国内一流综合交通枢纽。</p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">其中，衔接火车南站的国铁有4条：即已通车的温福厦铁路、合福铁路、在建的福平铁路和开工的福厦高铁。衔接的地铁有2条：即已通车的1号线和即将开工的5号线。其中，长途客运站面积为6万平方米，公交枢纽站面积为3万平方米，出租车场面积为3万平方米，社会停车场面积为16.7万平方米。</p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px"><strong>延伸阅读</strong></p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px"><strong>福州：从铁路网末梢到交通枢纽</strong></p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">如今，福州到北京，每天都有7趟高铁开行，速度最快的一班全程只要7小时43分钟，和以前通过京九线进京需要40多个小时相比，速度大大提升；西去武汉，每天有5趟动车开行，最快只要6个小时；南下深圳，每天有23趟动车、1趟高铁开行，最快5个小时抵达。通过铁路，福州的人流、物流向全国辐射，城市和城市之间的距离拉近了。</p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">南昌铁路局相关负责人介绍，如今，福州已从铁路网的末梢一跃成为重要交通枢纽，不仅方便了群众出行，还将福建和珠三角、长三角和京津冀地区连接起来，促进沿线人流、货流和资金流向“一带一路”核心区聚集，形成“一带一路”区域合作的黄金通道。“十三五”期间，福建还将建成7条铁路，新增通车里程超1200公里，80%的县市都将通快速铁路。</p><!--/enpcontent--></td></tr></table><b><font color="#0033CC" style="FONT-SIZE: 14pt"></font></b><!--/enpcontent-->
</div>
